[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  25,  89,  65]	154 Flamenco Gtr
[p3,  26,  89,  65]	155 Rasgueado
[p3,  27,  89,  65]	156 Warm Spanish
[p3,  28,  89,  65]	157 ArpegSteelGt
[p3,  29,  89,  65]	158 StrumSteelGt

[g2]		Accordion/Harmonica
[p3,  30,  89,  65]	159 French Accrd
[p3,  31,  89,  65]	160 ItalianAccrd
[p3,  32,  89,  65]	161 Bandoneon 1
[p3,  33,  89,  65]	162 Bandoneon 2
[p3,  34,  89,  65]	163 Harmonica
[p3,  35,  89,  65]	164 Southern
[p3,  36,  89,  65]	165 Blues Reed

[g2]		Bell/Mallet
[p3,  37,  89,  65]	166 Vibraphone
[p3,  38,  89,  65]	167 Vibes Hard
[p3,  39,  89,  65]	168 Vibes Trem
[p3,  40,  89,  65]	169 Vibes Soft
[p3,  41,  89,  65]	170 Marimba
[p3,  42,  89,  65]	171 Marimba Soft
[p3,  43,  89,  65]	172 Marimba Hard
[p3,  44,  89,  65]	173 Glocken Hard
[p3,  45,  89,  65]	174 Glocken Soft
[p3,  46,  89,  65]	175 Glocken Cho
[p3,  47,  89,  65]	176 Xylophone
[p3,  48,  89,  65]	177 Hard Xylo
[p3,  49,  89,  65]	178 TubulrBells1
[p3,  50,  89,  65]	179 TubulrBells2

[g2]		Percussion
[p3,  51,  89,  65]	180 Steel Drums
[p3,  52,  89,  65]	181 Timpani
[p3,  53,  89,  65]	182 Timpani Roll

[g2]		Plucked/Stroke
[p3,  54,  89,  65]	183 Harp
[p3,  55,  89,  65]	184 Gliss Dim
[p3,  56,  89,  65]	185 Gliss C Mixo
[p3,  57,  89,  65]	186 Gliss C HMin
[p3,  58,  89,  65]	187 Gliss C Dori
[p3,  59,  89,  65]	188 Harp Nail
[p3, 120,  89,  65]	249 Sitar 1
[p3, 121,  89,  65]	250 Sitar 2
[p3, 122,  89,  65]	251 Elec Sitar

[g2]		Strings
[p3,  60,  89,  65]	189 Violin 1
[p3,  61,  89,  65]	190 Violin 2
[p3,  62,  89,  65]	191 Viola
[p3,  63,  89,  65]	192 Cello 1
[p3,  64,  89,  65]	193 Cello 2
[p3,  65,  89,  65]	194 Contrabass
[p3,  66,  89,  65]	195 Violin1 Pizz
[p3,  67,  89,  65]	196 Violin2 Pizz
[p3,  68,  89,  65]	197 Violin1 Stac
[p3,  69,  89,  65]	198 Viola Pizz
[p3,  70,  89,  65]	199 Cello1 Pizz
[p3,  71,  89,  65]	200 Cello2 Pizz
[p3,  72,  89,  65]	201 Cello1 Stac
[p3,  73,  89,  65]	202 ContrabassPz
[p3,  74,  89,  65]	203 StringsSect1
[p3,  75,  89,  65]	204 StringsSect2
[p3,  76,  89,  65]	205 5th Down Str
[p3,  77,  89,  65]	206 Slow Strings
[p3,  78,  89,  65]	207 Tape Strings
[p3,  79,  89,  65]	208 Marcato Str
[p3,  80,  89,  65]	209 MarcatoWarm
[p3,  81,  89,  65]	210 Strings Stac
[p3,  82,  89,  65]	211 Strings Pizz
[p3,  83,  89,  65]	212 Strings Trem
[p3, 126,  89,  65]	255 Erhu
[p3, 127,  89,  65]	256 AirFromChina

[g2]		Vox/Choir
[p3,  84,  89,  65]	213 LargeChoirAh
[p3,  85,  89,  65]	214 LargeChoirOo
[p3,  86,  89,  65]	215 BoysChoir Ah
[p3,  87,  89,  65]	216 BoysChoir Oo
[p3,  88,  89,  65]	217 Choir Pad

[g2]		Brass
[p3,  89,  89,  65]	218 Trumpet 1
[p3,  90,  89,  65]	219 Light Tp
[p3,  91,  89,  65]	220 Mellow Tp
[p3,  92,  89,  65]	221 MutedTrumpet
[p3,  93,  89,  65]	222 Bold MuteTp
[p3,  94,  89,  65]	223 DooBapMuteTp
[p3,  95,  89,  65]	224 Wah Trumpet
[p3,  96,  89,  65]	225 Trombone 1
[p3,  97,  89,  65]	226 Breathy Tb
[p3,  98,  89,  65]	227 Tb Staccato
[p3,  99,  89,  65]	228 Muted Tb
[p3, 100,  89,  65]	229 Bold MuteTb
[p3, 101,  89,  65]	230 French Horn

[g2]		Sax
[p3, 102,  89,  65]	231 Sop Sax 1
[p3, 103,  89,  65]	232 SopSax1 Soft
[p3, 104,  89,  65]	233 Alto Sax 1
[p3, 105,  89,  65]	234 A.Sax 1 Soft
[p3, 106,  89,  65]	235 TenorSax 1
[p3, 107,  89,  65]	236 T.Sax 1 Soft
[p3, 108,  89,  65]	237 T.Sax Growl
[p3, 109,  89,  65]	238 Bari Sax 1
[p3, 110,  89,  65]	239 B.Sax 1 Soft

[g2]		Wind
[p3, 111,  89,  65]	240 Oboe 1
[p3, 112,  89,  65]	241 Oboe 2
[p3, 113,  89,  65]	242 Bassoon
[p3, 114,  89,  65]	243 Clarinet 1
[p3, 115,  89,  65]	244 Clarinet 2
[p3, 124,  89,  65]	253 UilleanPipes
[p3, 125,  89,  65]	254 Bag Pipes

[g2]		Flute
[p3, 116,  89,  65]	245 ClassicFlute
[p3, 117,  89,  65]	246 Jazz Flute
[p3, 118,  89,  65]	247 Piccolo Fl
[p3, 119,  89,  65]	248 Pan Flute
[p3, 123,  89,  65]	252 Shakuhachi



[g1]	GM2 Voices

[g2]		Piano
[p3,   7, 121,   0]	Clav        
[p3,   6, 121,   1]	Coupled Hps 
[p3,   5, 121,   1]	Detuned EP  
[p3,   4, 121,   0]	E.Piano 1   
[p3,   5, 121,   0]	E.Piano 2   
[p3,   4, 121,   2]	EP Legend 1 
[p3,   5, 121,   3]	EP Legend 2 
[p3,   5, 121,   4]	EP Phase    
[p3,   0, 121,   2]	European Pf 
[p3,   6, 121,   3]	Harpsi o    
[p3,   6, 121,   2]	Harpsi w    
[p3,   6, 121,   0]	Harpsichord 
[p3,   3, 121,   0]	Honky-tonk  
[p3,   3, 121,   1]	Honky-tonk w
[p3,   0, 121,   0]	Piano 1     
[p3,   0, 121,   1]	Piano 1 w   
[p3,   1, 121,   0]	Piano 2     
[p3,   1, 121,   1]	Piano 2 w   
[p3,   2, 121,   0]	Piano 3     
[p3,   2, 121,   1]	Piano 3 w   
[p3,   7, 121,   1]	Pulse Clav  
[p3,   5, 121,   2]	St.FM EP    
[p3,   4, 121,   1]	St.Soft EP  
[p3,   4, 121,   3]	Wurly       

[g2]		Chromatic Percussion
[p3,  14, 121,   2]	Carillon    
[p3,   8, 121,   0]	Celesta     
[p3,  14, 121,   1]	Church Bell 
[p3,   9, 121,   0]	Glockenspiel
[p3,  12, 121,   0]	Marimba     
[p3,  12, 121,   1]	Marimba w   
[p3,  10, 121,   0]	Music Box	
[p3,  15, 121,   0]	Santur      
[p3,  14, 121,   0]	TubularBells
[p3,  11, 121,   0]	Vibraphone  
[p3,  11, 121,   1]	Vibraphone w
[p3,  13, 121,   0]	Xylophone   

[g2]		Organ
[p3,  16, 121,   2]	60's Organ  
[p3,  16, 121,   3]	70's E.Organ
[p3,  21, 121,   0]	Accordion Fr
[p3,  21, 121,   1]	Accordion It
[p3,  23, 121,   0]	Bandoneon   
[p3,  17, 121,   1]	Chorus Organ
[p3,  19, 121,   0]	Church Org 1
[p3,  19, 121,   1]	Church Org 2
[p3,  19, 121,   2]	Church Org 3
[p3,  22, 121,   0]	Harmonica   
[p3,  16, 121,   0]	Organ 1     
[p3,  17, 121,   0]	Organ 2     
[p3,  18, 121,   0]	Organ 3     
[p3,  17, 121,   2]	Perc. Organ 
[p3,  20, 121,   1]	Puff Organ  
[p3,  20, 121,   0]	Reed Organ  
[p3,  16, 121,   1]	Trem. Organ 

[g2]		Guitar
[p3,  25, 121,   1]	12-str.Gtr  
[p3,  27, 121,   1]	Chorus Gtr  
[p3,  27, 121,   0]	Clean Guitar
[p3,  30, 121,   2]	Dist Rtm Gtr
[p3,  30, 121,   0]	DistortionGt
[p3,  28, 121,   2]	Funk Guitar 
[p3,  28, 121,   1]	Funk Pop    
[p3,  30, 121,   1]	Gt Feedback1
[p3,  31, 121,   1]	Gt Feedback2
[p3,  31, 121,   0]	Gt Harmonics
[p3,  29, 121,   1]	Guitar Pinch
[p3,  26, 121,   0]	Jazz Guitar 
[p3,  28, 121,   3]	Jazz Man    
[p3,  25, 121,   2]	Mandolin    
[p3,  27, 121,   2]	Mid Tone Gtr
[p3,  28, 121,   0]	Muted Guitar
[p3,  24, 121,   0]	Nylon Gtr 1 
[p3,  24, 121,   2]	Nylon Gtr 1o
[p3,  24, 121,   3]	Nylon Gtr 2 
[p3,  29, 121,   0]	Overdrive Gt
[p3,  26, 121,   1]	Pedal Steel 
[p3,  25, 121,   3]	Steel + Body
[p3,  25, 121,   0]	Steel-str.Gt
[p3,  24, 121,   1]	Ukulele     

[g2]		Bass
[p3,  38, 121,   2]	Acid Bass   
[p3,  32, 121,   0]	Acoustic Bs 
[p3,  39, 121,   3]	Attack Pulse
[p3,  38, 121,   3]	Clav Bass   
[p3,  33, 121,   1]	Finger Slap 
[p3,  33, 121,   0]	Fingered Bs 
[p3,  35, 121,   0]	Fretless Bs 
[p3,  38, 121,   4]	Hammer Bass 
[p3,  34, 121,   0]	Picked Bass 
[p3,  39, 121,   2]	Rubber Bass 
[p3,  36, 121,   0]	Slap Bass 1 
[p3,  37, 121,   0]	Slap Bass 2 
[p3,  39, 121,   1]	SynSlap Bass
[p3,  38, 121,   0]	Synth Bass 1
[p3,  39, 121,   0]	Synth Bass 2
[p3,  38, 121,   1]	SynthBass101

[g2]		Strings
[p3,  42, 121,   0]	Cello       
[p3,  43, 121,   0]	Contrabass  
[p3,  46, 121,   0]	Harp        
[p3,  45, 121,   0]	PizzicatoStr
[p3,  40, 121,   1]	Slow Violin 
[p3,  47, 121,   0]	Timpani     
[p3,  44, 121,   0]	Tremolo Str 
[p3,  41, 121,   0]	Viola       
[p3,  40, 121,   0]	Violin      
[p3,  46, 121,   1]	Yang Qin    

[g2]		Ensemble
[p3,  55, 121,   2]	6th Hit     
[p3,  54, 121,   1]	Analog Voice
[p3,  55, 121,   1]	Bass Hit    
[p3,  52, 121,   0]	Choir Aahs  
[p3,  52, 121,   1]	Chorus Aahs 
[p3,  55, 121,   3]	Euro Hit    
[p3,  53, 121,   1]	Humming     
[p3,  48, 121,   2]	Oct Strings 
[p3,  48, 121,   1]	Orchestra   
[p3,  55, 121,   0]	OrchestraHit
[p3,  49, 121,   0]	Slow Strings
[p3,  48, 121,   0]	Strings     
[p3,  50, 121,   0]	Syn.Strings1
[p3,  51, 121,   0]	Syn.Strings2
[p3,  50, 121,   1]	Syn.Strings3
[p3,  54, 121,   0]	SynVox      
[p3,  53, 121,   0]	Voice Oohs  

[g2]		Brass
[p3,  61, 121,   0]	Brass 1     
[p3,  61, 121,   1]	Brass 2     
[p3,  57, 121,   2]	Bright Tb   
[p3,  56, 121,   1]	Dark Trumpet
[p3,  60, 121,   0]	F.Horn Sect 
[p3,  60, 121,   1]	French Horn 
[p3,  62, 121,   1]	JP Brass    
[p3,  62, 121,   3]	Jump Brass  
[p3,  59, 121,   0]	MuteTrumpet1
[p3,  59, 121,   1]	MuteTrumpet2
[p3,  62, 121,   2]	Oct SynBrass
[p3,  63, 121,   1]	SynBrass sfz
[p3,  62, 121,   0]	Synth Brass1
[p3,  63, 121,   0]	Synth Brass2
[p3,  57, 121,   0]	Trombone 1  
[p3,  57, 121,   1]	Trombone 2  
[p3,  56, 121,   0]	Trumpet     
[p3,  58, 121,   0]	Tuba        
[p3,  63, 121,   2]	Velo Brass  

[g2]		Reed
[p3,  65, 121,   0]	Alto Sax    
[p3,  67, 121,   0]	Baritone Sax
[p3,  70, 121,   0]	Bassoon     
[p3,  71, 121,   0]	Clarinet    
[p3,  69, 121,   0]	English Horn
[p3,  68, 121,   0]	Oboe        
[p3,  64, 121,   0]	Soprano Sax 
[p3,  66, 121,   0]	Tenor Sax   

[g2]		Pipe
[p3,  76, 121,   0]	Bottle Blow 
[p3,  73, 121,   0]	Flute       
[p3,  79, 121,   0]	Ocarina     
[p3,  75, 121,   0]	Pan Flute   
[p3,  72, 121,   0]	Piccolo     
[p3,  74, 121,   0]	Recorder    
[p3,  77, 121,   0]	Shakuhachi  
[p3,  78, 121,   0]	Whistle     

[g2]		Synth Lead
[p3,  80, 121,   2]	2600 Sine   
[p3,  86, 121,   0]	5th Saw Wave
[p3,  87, 121,   0]	Bass & Lead 
[p3,  84, 121,   0]	Charang     
[p3,  83, 121,   0]	Chiffer Lead
[p3,  87, 121,   1]	Delayed Lead
[p3,  81, 121,   2]	Doctor Solo 
[p3,  80, 121,   1]	MG Square   
[p3,  81, 121,   3]	Natural Lead
[p3,  81, 121,   1]	OB2 Saw     
[p3,  81, 121,   0]	Saw Wave    
[p3,  81, 121,   4]	SequencedSaw
[p3,  85, 121,   0]	Solo Vox    
[p3,  80, 121,   0]	Square Wave 
[p3,  82, 121,   0]	Syn.Calliope
[p3,  84, 121,   1]	Wire Lead   

[g2]		Synth Pad
[p3,  92, 121,   0]	Bowed Glass 
[p3,  88, 121,   0]	Fantasia    
[p3,  94, 121,   0]	Halo Pad    
[p3,  91, 121,   1]	Itopia      
[p3,  93, 121,   0]	Metal Pad   
[p3,  90, 121,   0]	Poly Synth  
[p3,  89, 121,   1]	Sine Pad    
[p3,  91, 121,   0]	Space Voice 
[p3,  95, 121,   0]	Sweep Pad   
[p3,  89, 121,   0]	Warm Pad    

[g2]		Synth Effects
[p3,  99, 121,   0]	Atmosphere  
[p3, 100, 121,   0]	Brightness  
[p3,  98, 121,   0]	Crystal     
[p3, 102, 121,   1]	Echo Bell   
[p3, 102, 121,   0]	Echo Drops  
[p3, 102, 121,   2]	Echo Pan    
[p3, 101, 121,   0]	Goblin      
[p3,  96, 121,   0]	Ice Rain    
[p3,  97, 121,   0]	Soundtrack  
[p3, 103, 121,   0]	Star Theme  
[p3,  98, 121,   1]	Syn Mallet  

[g2]		Ethnic
[p3, 109, 121,   0]	Bagpipe     
[p3, 105, 121,   0]	Banjo       
[p3, 110, 121,   0]	Fiddle      
[p3, 108, 121,   0]	Kalimba     
[p3, 107, 121,   0]	Koto        
[p3, 106, 121,   0]	Shamisen    
[p3, 111, 121,   0]	Shanai      
[p3, 104, 121,   0]	Sitar 1     
[p3, 104, 121,   1]	Sitar 2     
[p3, 107, 121,   1]	Taisho Koto 

[g2]		Percussive
[p3, 118, 121,   1]	808 Tom     
[p3, 113, 121,   0]	Agogo       
[p3, 115, 121,   1]	Castanets   
[p3, 116, 121,   1]	Concert BD  
[p3, 118, 121,   2]	Elec Perc   
[p3, 117, 121,   0]	Melo. Tom 1 
[p3, 117, 121,   1]	Melo. Tom 2 
[p3, 119, 121,   0]	Reverse Cymb
[p3, 114, 121,   0]	Steel Drums 
[p3, 118, 121,   0]	Synth Drum  
[p3, 116, 121,   0]	Taiko       
[p3, 112, 121,   0]	Tinkle Bell 
[p3, 115, 121,   0]	Woodblock   

[g2]		Sound Effects
[p3, 126, 121,   0]	Applause    
[p3, 123, 121,   0]	Bird        
[p3, 123, 121,   3]	Bird 2      
[p3, 121, 121,   0]	Breath Noise
[p3, 122, 121,   5]	Bubble      
[p3, 125, 121,   9]	Burst Noise 
[p3, 125, 121,   4]	Car Crash   
[p3, 125, 121,   1]	Car Engine  
[p3, 125, 121,   3]	Car Pass    
[p3, 125, 121,   2]	Car Stop    
[p3, 123, 121,   1]	Dog         
[p3, 124, 121,   3]	Door        
[p3, 124, 121,   2]	DoorCreaking
[p3, 127, 121,   3]	Explosion   
[p3, 121, 121,   1]	Fl.Key Click
[p3, 126, 121,   5]	Footsteps   
[p3, 120, 121,   1]	Gt Cut Noise
[p3, 120, 121,   0]	Gt FretNoise
[p3, 127, 121,   0]	Gun Shot    
[p3, 126, 121,   4]	Heart Beat  
[p3, 125, 121,   0]	Helicopter  
[p3, 123, 121,   2]	Horse Gallop
[p3, 125, 121,   7]	Jetplane    
[p3, 127, 121,   2]	Laser Gun   
[p3, 126, 121,   1]	Laughing    
[p3, 127, 121,   1]	Machine Gun 
[p3, 126, 121,   3]	Punch       
[p3, 122, 121,   1]	Rain        
[p3, 124, 121,   4]	Scratch     
[p3, 126, 121,   2]	Screaming   
[p3, 122, 121,   0]	Seashore    
[p3, 125, 121,   5]	Siren       
[p3, 125, 121,   8]	Starship    
[p3, 122, 121,   4]	Stream      
[p3, 120, 121,   2]	String Slap 
[p3, 124, 121,   0]	Telephone 1 
[p3, 124, 121,   1]	Telephone 2 
[p3, 122, 121,   2]	Thunder     
[p3, 125, 121,   6]	Train       
[p3, 122, 121,   3]	Wind        
[p3, 124, 121,   5]	Wind Chimes 

[g1]	Other Voices
[p2,   0,  87,   0]	1 INIT TONE
[p2,   1,  87,   0]	2 INIT TONE
[p2,   2,  87,   0]	3 INIT TONE
[p2,   3,  87,   0]	4 INIT TONE
[p2,   4,  87,   0]	5 INIT TONE
[p2,   5,  87,   0]	6 INIT TONE
[p2,   6,  87,   0]	7 INIT TONE
[p2,   7,  87,   0]	8 INIT TONE
[p2,   8,  87,   0]	9 INIT TONE
[p2,   9,  87,   0]	10 INIT TONE
[p2,  10,  87,   0]	11 INIT TONE
[p2,  11,  87,   0]	12 INIT TONE
[p2,  12,  87,   0]	13 INIT TONE
[p2,  13,  87,   0]	14 INIT TONE
[p2,  14,  87,   0]	15 INIT TONE
[p2,  15,  87,   0]	16 INIT TONE
[p2,  16,  87,   0]	17 INIT TONE
[p2,  17,  87,   0]	18 INIT TONE
[p2,  18,  87,   0]	19 INIT TONE
[p2,  19,  87,   0]	20 INIT TONE
[p2,  20,  87,   0]	21 INIT TONE
[p2,  21,  87,   0]	22 INIT TONE
[p2,  22,  87,   0]	23 INIT TONE
[p2,  23,  87,   0]	24 INIT TONE
[p2,  24,  87,   0]	25 INIT TONE
[p2,  25,  87,   0]	26 INIT TONE
[p2,  26,  87,   0]	27 INIT TONE
[p2,  27,  87,   0]	28 INIT TONE
[p2,  28,  87,   0]	29 INIT TONE
[p2,  29,  87,   0]	30 INIT TONE
[p2,  30,  87,   0]	31 INIT TONE
[p2,  31,  87,   0]	32 INIT TONE
[p2,  32,  87,   0]	33 INIT TONE
[p2,  33,  87,   0]	34 INIT TONE
[p2,  34,  87,   0]	35 INIT TONE
[p2,  35,  87,   0]	36 INIT TONE
[p2,  36,  87,   0]	37 INIT TONE
[p2,  37,  87,   0]	38 INIT TONE
[p2,  38,  87,   0]	39 INIT TONE
[p2,  39,  87,   0]	40 INIT TONE
[p2,  40,  87,   0]	41 INIT TONE
[p2,  41,  87,   0]	42 INIT TONE
[p2,  42,  87,   0]	43 INIT TONE
[p2,  43,  87,   0]	44 INIT TONE
[p2,  44,  87,   0]	45 INIT TONE
[p2,  45,  87,   0]	46 INIT TONE
[p2,  46,  87,   0]	47 INIT TONE
[p2,  47,  87,   0]	48 INIT TONE
[p2,  48,  87,   0]	49 INIT TONE
[p2,  49,  87,   0]	50 INIT TONE
[p2,  50,  87,   0]	51 INIT TONE
[p2,  51,  87,   0]	52 INIT TONE
[p2,  52,  87,   0]	53 INIT TONE
[p2,  53,  87,   0]	54 INIT TONE
[p2,  54,  87,   0]	55 INIT TONE
[p2,  55,  87,   0]	56 INIT TONE
[p2,  56,  87,   0]	57 INIT TONE
[p2,  57,  87,   0]	58 INIT TONE
[p2,  58,  87,   0]	59 INIT TONE
[p2,  59,  87,   0]	60 INIT TONE
[p2,  60,  87,   0]	61 INIT TONE
[p2,  61,  87,   0]	62 INIT TONE
[p2,  62,  87,   0]	63 INIT TONE
[p2,  63,  87,   0]	64 INIT TONE
[p2,  64,  87,   0]	65 INIT TONE
[p2,  65,  87,   0]	66 INIT TONE
[p2,  66,  87,   0]	67 INIT TONE
[p2,  67,  87,   0]	68 INIT TONE
